team_name,person_full_name,birth_country,pos,bats,throws,height,weight,age,mlb_org,club,league
Panama,Jhonny Santos,Panama,OF,R,R,6,160,29,NA,Acereros de Monclova,MEX
Panama,Johan Camargo,Panama,3B,S,R,5,195,32,NA,Tecos de los Dos Laredos,MEX
Panama,Jonathan Araúz,Panama,2B,S,R,6,195,27,NA,Saraperos de Saltillo,MEX
Panama,Jorge Garcia,Panama,RHP,R,R,6,185,23,NA,Caliente de Durango,MEX
Panama,José Caballero,Panama,INF,R,R,5,190,29,NYY,New York Yankees,MLB
Panama,Jose Ramos,Panama,OF,R,R,6,200,25,NYM,New York Mets,MLB
Panama,Kenny Hernandez,Panama,LHP,L,L,6,197,27,NA,Tigres de Quintana Roo,MEX
Panama,Leo Jiménez,Panama,SS,R,R,5,215,24,TOR,Toronto Blue Jays,MLB
Panama,Leonardo Bernal,Panama,C,S,R,6,245,21,STL,St. Louis Cardinals,MLB
Panama,Logan Allen,USA,LHP,R,L,6,200,27,CLE,Cleveland Guardians,MLB
Panama,Miguel Amaya,Panama,C,R,R,6,189,26,CHC,Chicago Cubs,MLB
Panama,Miguel Cienfuegos,Canada,LHP,L,L,6,195,28,SD,El Paso Chihuahuas,AAA
Panama,Miguel Gomez,Panama,RHP,R,R,6,170,24,NA,Bravos de Leon,MEX
Panama,Paolo Espino,Panama,RHP,R,R,5,212,39,NA,Conspiradores de Querétaro,MEX
Panama,Rubén Tejada,Panama,SS,R,R,5,200,36,NA,Caliente de Durango,MEX
Cuba,Alexander Vargas,Cuba,INF,R,R,5,184,24,CIN,Dayton Dragons,A+
Cuba,Alexei Ramirez,Cuba,INF,R,R,6,180,44,NA,Vegueros de Pinar del Río,CUB
Cuba,Alfredo Despaigne,Cuba,OF,R,R,5,209,39,NA,Alazanes de Granma,CUB
Cuba,Andrys Perez,Cuba,C,R,R,6,207,24,NA,Cocodrilos de Matanzas,CUB
Cuba,Ariel Martinez,Cuba,UTL,R,R,6,196,29,NA,Hokkaido Nippon-Ham Fighters,JPN
Cuba,Darien Núñez,Cuba,LHP,L,L,6,205,32,NA,Algodoneros de Unión Laguna,MEX
Cuba,Daviel Hurtado,Cuba,LHP,L,L,6,166,21,NYM,St. Lucie Mets,A
Cuba,Denny Larrondo,Cuba,RHP,R,R,6,180,23,NA,Free Agent,NA
Cuba,Emmanuel Chapman,Cuba,RHP,R,R,6,255,27,PIT,Altoona Curve,AA
Cuba,Erisbel Arruebarrena,Cuba,INF,R,R,6,230,35,NA,Elefantes de Cienfuegos,CUB
Cuba,Frank Alvarez,Cuba,RHP,R,R,6,203,27,NA,Vegueros de Pinar del Río,CUB
Cuba,Josimar Cousin,Cuba,RHP,R,R,6,230,27,NA,Rieleros de Aguascalientes,MEX
Cuba,Julio Robaina,Cuba,LHP,L,L,5,210,24,NA,Tigres de Quintana Roo,MEX
Cuba,Leonel Moas Jr.,Cuba,OF,R,R,5,178,29,NA,Toros de Camaguey,CUB
Cuba,Livan Moinelo,Cuba,LHP,L,L,5,154,30,NA,Fukuoka SoftBank Hawks,JPN
Cuba,Luis Romero,Cuba,RHP,R,R,6,202,31,NA,El Águila de Veracruz,MEX
Cuba,Malcom Nuñez,Cuba,INF,R,R,6,205,24,NA,Free Agent,NA
Cuba,Naykel Cruz,Cuba,LHP,L,L,6,185,26,BAL,Orioles Black,DSL
Cuba,Omar Hernandez,Cuba,C,S,R,5,170,24,KC,Omaha Storm Chasers,AAA
Cuba,Osiel Rodriguez,Cuba,RHP,R,R,6,210,24,NA,Bravos de Leon,MEX
Cuba,Pedro Santos,Cuba,RHP,R,R,6,221,26,NA,Gigantes de Carolina,PUR
Cuba,Raidel Martinez,Cuba,RHP,R,R,6,189,29,NA,Yomiuri Giants,JPN
Cuba,Randy Martinez,Cuba,LHP,L,L,5,158,22,NA,Chunichi Dragons,JPN
Cuba,Roel Santos,Cuba,OF,L,L,5,172,38,NA,Olmecas de Tabasco,MEX
Cuba,Yariel Rodríguez,Cuba,RHP,R,R,6,165,28,TOR,Toronto Blue Jays,MLB
Cuba,Yiddi Cappe,Cuba,SS,R,R,6,175,23,MIA,Pensacola Blue Wahoos,AA
Cuba,Yoan López,Cuba,RHP,R,R,6,208,33,NA,Algodoneros de Unión Laguna,MEX
Cuba,Yoán Moncada,Cuba,3B,S,R,6,220,30,LAA,Los Angeles Angels,MLB
Cuba,Yoel Yanqui,Cuba,UTL,L,L,6,220,29,NA,Guerreros de Oaxaca,MEX
Cuba,Yoelkis Guibert,Cuba,OF,L,L,5,167,31,NA,Avispas de Santiago de Cuba,CUB
